================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%

[1. Core Outcomes]
  Blocks:          2685948  Fresh: 2621232 (97.59%)  Continued: 64716 (2.41%)
  Branches:        3827464  Taken: 36.50%
  Mispredictions:  133720 (3.49%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              2621232
  ctr_hi row write attempts: 133720  (should be ≤ mispreds=133720)
  ctr_hi target bit flips:   54107 (40.46% of write attempts)
  ctr_lo reads:              133720  writes: 3827463
  branches / ctr_hi_read:    1.46  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.41  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  26.86%
    line_end  (cache line limit):  0.70%
    last_pred (ran out of slots):  1.37%
    taken     (taken branch exit): 66.09%
    mispredict:                    4.98%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:  721531 986413 482102 269481 148894  26582  16691  34253      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     96.49% correct (3611068/3742425)
  Continued blocks: 97.22% correct (82675/85038)
  Stale-reuse miss delta: +-0.73pp on continued blocks

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    95.30% 98.05% 98.02% 95.07% 98.33% 99.98% 99.99%
  Misp:    92345  19087   9832  11153   1291      9      3
  Misp%:   4.70%  1.95%  1.98%  4.93%  1.67%  0.02%  0.01%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   541015 |   14.14% |    17253 |  3.19%
     1 |   445662 |   11.64% |    11046 |  2.48%
     2 |   397180 |   10.38% |    24231 |  6.10%
     3 |   443924 |   11.60% |    21370 |  4.81%
     4 |   502323 |   13.12% |    16662 |  3.32%
     5 |   498573 |   13.03% |     8287 |  1.66%
     6 |   564709 |   14.75% |    11926 |  2.11%
     7 |   434077 |   11.34% |    22945 |  5.29%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |   11.10% |       8.91% |   11.45%
     1 |   12.35% |       4.20% |   12.20%
     2 |   16.34% |       6.61% |   16.55%
     3 |   11.80% |       2.48% |   11.61%
     4 |   15.10% |       3.52% |   14.98%
     5 |   11.03% |       5.33% |   10.89%
     6 |    7.63% |       2.77% |    7.62%
     7 |   14.65% |       5.47% |   14.70%
  Fresh-path entropy:  2.97 / 3.00 (ideal)
  Served-path entropy: 2.97 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    54107 (40.46%)
  Mispredict + strong (no flip): 79613 (59.54%)
  ctr_hi row write attempts: 133720  (= mispreds=133720 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   54107  (= misp_weak=54107 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 884  Total flip events: 54107  Avg streak before flip: 1.40
    Max streak: 16  Cells with streak ≥ 4: 63 (7.13% of cells)
    Streak histogram (length → flip count):
       0: 28214   1: 11025   2:  5411   3:  2960   4:  1866   5:  1284   6:   822   7:   595   8:   391   9:   296  10:   212  11:   178  12:   127  13:   142  14:    91  15:    95  ≥16:   398
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 721531 (26.86%)
  True-block (normal update):                    1899700 (70.73%)
  Skipped (false block, true_block=0):           64716 (2.41%)
  ** Zero-CBR injections > 25%: branchless-block PC noise may pollute history **

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  44768   9226   5810   3843   1069      0      0      0
  Cont%:        0.00% 69.18% 14.26%  8.98%  5.94%  1.65%  0.00%  0.00%  0.00%
  Cont br:          0  63719   8845   5130   7344      0      0      0      0
  Cont acc%:    0.00% 96.29%100.00% 99.96%100.00%  0.00%  0.00%  0.00%  0.00%
  Cont misp%:   0.00%  3.71%  0.00%  0.04%  0.00%  0.00%  0.00%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   1792 / 8192 (21.88%)
  Avg writes/row:       74.62
  Max writes/row:       14573  Hot rows (>100 writes): 49
  Dead writes:          2365 (1.77% of write attempts)  — overwritten before any read
  Live writes:          131038 (97.99% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    317 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       3344 (2.50% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  5923]  writes=14573  reads=23341  dead= 1473  ctx_owt=   0  mispreds=14573
    [  7961]  writes= 8359  reads=15527  dead=    0  ctx_owt=   0  mispreds= 8359
    [  5039]  writes= 8338  reads=23340  dead=    0  ctx_owt=   6  mispreds= 8338
    [  5413]  writes= 7394  reads=23342  dead=    0  ctx_owt=   0  mispreds= 7394
    [  1320]  writes= 7057  reads=18873  dead=    0  ctx_owt=   4  mispreds= 7057
    [  2851]  writes= 6826  reads=21528  dead=    0  ctx_owt=   0  mispreds= 6826
    [  7822]  writes= 6355  reads=24511  dead=    3  ctx_owt=   0  mispreds= 6355
    [  2616]  writes= 6130  reads=23341  dead=    2  ctx_owt=2808  mispreds= 6130
    [  8163]  writes= 5595  reads=23339  dead=  878  ctx_owt=   0  mispreds= 5595
    [  1014]  writes= 5315  reads=15719  dead=    0  ctx_owt=   0  mispreds= 5315

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    1.46    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            1.41  
  strong-miss rate (%):                   59.54%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 1.37%
  stale-reuse miss delta (pp):            -0.73pp
  dead-write rate (%):                     1.77%
  ctx overwrite rate (%):                  2.50%
  fresh-path entropy:                      2.97 bits
  zero-CBR ghist injections (%):          26.86%  [MEDIUM] → branchless-block PC noise may pollute history
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: sampleflow-1.127768_0
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100000,5.5,5.5,74448,1.3,1.3,94.4,98.9,0.4,0.0,0.0,92.4,7.2,43.7,1.1,0.2,17.5,6.9,16.0,8.3,45.2,5.8,0.3,16.0,1.1,9.2,1.9,2.1,0.9,32.8,0.6,
1,100000,4.5,4.5,75140,1.3,1.3,95.3,100.0,0.4,0.0,0.0,93.7,5.8,42.9,1.2,0.2,17.3,6.8,13.4,8.1,47.8,6.1,0.3,15.4,0.1,8.6,0.2,1.6,0.0,2.0,0.0,
2,100000,4.4,4.4,75295,1.3,1.3,95.5,100.0,0.6,0.0,0.0,93.7,5.7,40.7,1.2,0.2,14.5,5.9,16.1,9.1,47.8,6.2,0.3,15.3,0.3,8.6,0.3,1.6,0.4,5.2,0.4,
3,100002,6.6,6.6,55973,1.8,1.7,93.3,96.2,8.4,0.1,1.2,79.0,11.3,33.9,1.1,18.3,23.6,6.1,11.3,11.2,17.9,7.5,4.2,19.2,4.1,9.5,1.4,2.1,13.1,4.3,4.2,
4,100000,6.3,6.3,44772,2.2,2.1,93.6,95.9,11.3,0.0,1.5,74.1,13.1,33.5,1.2,34.8,36.0,7.8,6.8,0.1,0.0,8.1,6.4,18.9,1.2,0.0,0.0,0.0,13.9,3.7,3.1,
5,100000,6.6,6.6,54823,1.8,1.7,93.3,96.2,18.4,0.0,1.5,68.6,11.5,33.0,1.2,21.4,27.0,15.9,6.9,8.8,6.5,8.0,5.6,14.4,4.6,8.6,3.5,3.1,12.8,4.1,3.6,
6,100000,6.6,6.6,65013,1.5,1.4,93.3,97.4,3.1,0.0,0.0,87.2,9.7,40.2,1.0,5.0,28.8,11.4,15.4,14.8,14.9,8.8,0.9,4.6,1.3,8.1,1.5,15.3,9.3,1.6,2.5,
7,100001,4.6,4.6,75141,1.3,1.3,95.3,100.0,0.4,0.0,0.0,93.7,5.9,42.7,1.2,0.9,17.3,6.8,13.5,7.4,47.8,6.1,0.3,15.5,0.1,8.6,0.2,1.6,0.0,2.5,0.4,
8,100000,4.4,4.4,75280,1.3,1.3,95.5,100.0,0.6,0.0,0.0,93.7,5.6,42.9,1.2,0.2,14.1,5.7,16.5,9.2,47.8,6.2,0.3,15.2,0.3,8.6,0.3,1.6,0.4,5.2,0.4,
9,100000,4.6,4.6,74443,1.3,1.3,95.2,100.0,0.3,0.0,0.0,93.6,6.0,43.0,1.1,0.1,16.5,6.3,16.6,9.2,45.3,5.8,0.2,15.7,0.1,8.6,0.2,1.6,0.0,2.0,0.0,
10,100000,4.8,4.8,74399,1.3,1.3,95.1,100.0,0.4,0.0,0.0,93.4,6.2,42.7,1.2,0.2,17.5,6.9,16.6,9.3,43.7,5.6,0.3,15.4,0.1,8.6,0.2,1.6,0.0,2.0,0.0,
11,100000,4.7,4.7,74364,1.3,1.3,95.1,100.0,0.4,0.0,0.0,93.4,6.2,42.4,1.2,0.2,17.5,6.9,16.6,9.0,44.0,5.6,0.3,15.4,0.1,8.6,0.2,1.5,0.0,2.0,0.0,
12,100001,4.6,4.6,75001,1.3,1.3,95.3,100.0,0.4,0.0,0.0,93.7,5.9,42.8,1.2,0.2,17.4,6.8,13.6,7.8,47.9,6.1,0.3,15.4,0.1,8.6,0.2,1.6,0.0,2.0,0.0,
13,100001,4.4,4.4,75309,1.3,1.3,95.5,100.0,0.6,0.0,0.0,93.8,5.6,42.1,1.2,0.2,15.4,6.2,15.3,8.7,47.8,6.2,0.3,15.3,0.1,8.5,0.2,1.6,0.0,1.7,0.0,
14,100000,4.5,4.5,74765,1.3,1.3,95.4,100.0,0.3,0.0,0.0,93.9,5.8,42.8,1.1,0.1,15.1,5.8,16.5,9.1,47.0,6.0,0.2,15.6,0.1,8.6,0.2,1.6,0.0,2.0,0.0,
15,100000,4.8,4.8,74400,1.3,1.3,95.1,100.0,0.4,0.0,0.0,93.4,6.2,42.7,1.2,0.2,17.5,6.9,16.6,9.3,43.7,5.6,0.3,15.4,0.1,8.6,0.2,1.6,0.0,2.0,0.0,
16,100000,4.8,4.8,74400,1.3,1.3,95.1,100.0,0.4,0.0,0.0,93.4,6.2,42.4,1.2,0.2,17.5,6.9,16.6,9.3,43.7,5.6,0.3,15.4,0.1,8.6,0.2,1.6,0.0,2.0,0.0,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          1240750  Fresh: 1195770 (96.37%)  Continued: 44980 (3.63%)
  Branches:        1703450  Taken: 66.03%
  Mispredictions:  86600 (5.08%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              1195770
  ctr_hi row write attempts: 86600  (should be ≤ mispreds=86600)
  ctr_hi target bit flips:   34966 (40.38% of write attempts)
  ctr_lo reads:              86600  writes: 1703450
  branches / ctr_hi_read:    1.42  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.35  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  2.20%
    line_end  (cache line limit):  0.03%
    last_pred (ran out of slots):  0.19%
    taken     (taken branch exit): 90.61%
    mispredict:                    6.98%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:   27280 824628 341037  22623   3948  16313   2918   2002      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     94.80% correct (1569620/1655704)
  Continued blocks: 98.92% correct (47230/47746)
  Stale-reuse miss delta: +-4.12pp on continued blocks

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    94.05% 97.93% 89.81% 96.68% 97.25% 98.58% 98.25%
  Misp:    72159   8046   4870    837    583     70     35
  Misp%:   5.95%  2.07% 10.19%  3.32%  2.75%  1.42%  1.75%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   277060 |   16.26% |    41248 | 14.89%
     1 |   141018 |    8.28% |      954 |  0.68%
     2 |   243053 |   14.27% |    20804 |  8.56%
     3 |   188590 |   11.07% |     1294 |  0.69%
     4 |   561229 |   32.95% |    11576 |  2.06%
     5 |   101047 |    5.93% |     5657 |  5.60%
     6 |    60691 |    3.56% |     2373 |  3.91%
     7 |   130762 |    7.68% |     2694 |  2.06%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |    3.60% |      20.55% |    3.78%
     1 |   18.71% |      18.28% |   19.69%
     2 |    7.22% |       2.26% |    7.00%
     3 |   14.69% |      11.36% |   15.08%
     4 |    8.84% |       2.10% |    8.59%
     5 |   39.65% |       2.37% |   38.83%
     6 |    6.34% |       0.64% |    6.11%
     7 |    0.95% |       4.53% |    0.92%
  Fresh-path entropy:  2.46 / 3.00 (ideal)
  Served-path entropy: 2.46 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    34966 (40.38%)
  Mispredict + strong (no flip): 51634 (59.62%)
  ctr_hi row write attempts: 86600  (= mispreds=86600 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   34966  (= misp_weak=34966 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 3204  Total flip events: 34966  Avg streak before flip: 0.97
    Max streak: 16  Cells with streak ≥ 4: 76 (2.37% of cells)
    Streak histogram (length → flip count):
       0: 22361   1:  6583   2:  1526   3:  1387   4:  1082   5:   721   6:   419   7:   206   8:    34   9:   237  10:    74  11:    13  12:    65  13:     9  14:     1  15:    11  ≥16:   237
  Avg streak < 1: most flips happen after the first strong miss.
  Hysteresis may be protecting against noise, not causing harm.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 27280 (2.20%)
  True-block (normal update):                    1168489 (94.18%)
  Skipped (false block, true_block=0):           44980 (3.63%)

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  38720   3822   1860    261    315      2      0      0
  Cont%:        0.00% 86.08%  8.50%  4.14%  0.58%  0.70%  0.00%  0.00%  0.00%
  Cont br:          0  39280   4360   3018    481    607      0      0      0
  Cont acc%:    0.00% 99.59% 93.00% 99.30% 95.84% 98.68%  0.00%  0.00%  0.00%
  Cont misp%:   0.00%  0.41%  7.00%  0.70%  4.16%  1.32%  0.00%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   4221 / 8192 (51.53%)
  Avg writes/row:       20.52
  Max writes/row:       11226  Hot rows (>100 writes): 79
  Dead writes:          533 (0.62% of write attempts)  — overwritten before any read
  Live writes:          84868 (98.00% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    1199 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       986 (1.14% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  2043]  writes=11226  reads=18921  dead=    2  ctx_owt=   4  mispreds=11226
    [  2040]  writes=10000  reads=15558  dead=    0  ctx_owt=   2  mispreds=10000
    [  6395]  writes= 6760  reads=49085  dead=    2  ctx_owt=   0  mispreds= 6760
    [  2682]  writes= 4898  reads=16576  dead=    0  ctx_owt=   2  mispreds= 4898
    [  5698]  writes= 4592  reads=11935  dead=    0  ctx_owt=   0  mispreds= 4592
    [  2681]  writes= 4341  reads=17442  dead=    0  ctx_owt= 104  mispreds= 4341
    [  1833]  writes= 4338  reads= 7601  dead=    0  ctx_owt=   2  mispreds= 4338
    [  7471]  writes= 4025  reads=12240  dead=    0  ctx_owt=   4  mispreds= 4025
    [  3230]  writes= 1945  reads=17350  dead=    2  ctx_owt=   5  mispreds= 1945
    [  4410]  writes= 1583  reads= 9027  dead=    0  ctx_owt=   2  mispreds= 1583

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    1.42    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            1.35  
  strong-miss rate (%):                   59.62%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 0.19%
  stale-reuse miss delta (pp):            -4.12pp
  dead-write rate (%):                     0.62%
  ctx overwrite rate (%):                  1.14%
  fresh-path entropy:                      2.46 bits
  zero-CBR ghist injections (%):           2.20%
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: simpoint-1.87314_0
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100001,8.4,8.4,71232,1.4,1.3,91.1,97.6,2.7,0.0,0.2,86.2,11.0,30.8,1.6,0.0,0.6,0.0,0.3,42.6,0.2,51.6,4.7,13.3,0.0,0.0,16.4,0.0,4.5,6.4,0.0,
1,100000,8.2,8.2,70825,1.4,1.3,91.0,99.6,2.8,0.0,0.3,86.3,10.7,29.9,1.8,0.0,0.6,0.0,0.3,42.5,0.1,51.5,4.9,2.7,0.0,0.0,17.2,0.0,3.6,0.8,0.0,
2,100000,7.5,7.5,75076,1.3,1.2,91.9,99.1,2.5,0.0,0.2,88.0,9.3,27.2,2.1,0.0,0.5,0.0,0.3,43.9,0.3,50.8,4.2,4.7,0.0,0.0,14.9,0.0,3.3,0.9,0.0,
3,100000,8.2,8.2,70669,1.4,1.3,91.0,99.7,3.1,0.0,0.3,85.8,10.7,29.3,1.8,0.1,0.7,0.1,0.4,42.3,0.2,51.2,5.2,2.6,5.0,0.1,17.0,0.1,3.8,0.5,3.1,
4,100000,7.9,7.9,73263,1.4,1.3,91.3,99.6,2.6,0.0,0.2,87.0,10.1,29.4,1.9,0.0,0.6,0.0,0.3,43.3,0.2,51.0,4.6,1.9,0.0,0.0,16.3,0.0,3.5,0.5,0.0,
5,100000,7.6,7.6,74282,1.3,1.2,91.8,99.3,2.6,0.0,0.2,87.7,9.5,28.4,1.9,0.0,0.5,0.0,0.3,43.7,0.2,50.9,4.4,2.3,0.0,0.0,15.3,0.0,3.4,0.8,0.0,
6,100000,7.7,7.7,71052,1.4,1.3,91.6,99.7,2.9,0.0,0.3,86.7,10.1,29.0,1.8,0.0,0.6,0.0,0.3,42.6,0.2,51.3,5.0,0.0,0.0,0.0,16.0,0.0,3.7,0.0,0.0,
7,100000,7.8,7.8,73201,1.4,1.3,91.4,99.6,2.7,0.0,0.2,87.1,10.0,28.7,1.9,0.0,0.6,0.0,0.3,43.3,0.2,51.0,4.6,0.7,0.0,0.0,16.1,0.0,3.5,0.1,0.0,
8,100000,7.7,7.7,72548,1.4,1.3,91.6,99.4,2.6,0.0,0.2,87.2,9.9,30.2,1.8,0.0,0.6,0.0,0.3,43.1,0.2,51.2,4.6,1.4,0.0,0.0,15.9,0.0,3.4,0.2,0.0,
9,100000,7.9,7.9,71885,1.4,1.3,91.3,99.7,2.7,0.0,0.3,86.7,10.3,29.4,1.9,0.0,0.6,0.0,0.3,42.9,0.2,51.3,4.8,0.2,0.0,0.0,16.5,0.0,3.5,0.1,0.0,
10,100000,7.6,7.6,74240,1.3,1.2,91.7,99.4,2.6,0.0,0.2,87.6,9.6,28.1,2.0,0.0,0.5,0.0,0.3,43.7,0.3,50.9,4.4,0.5,0.0,0.0,15.4,0.0,3.4,0.1,0.0,
11,100000,8.0,8.0,71249,1.4,1.3,91.3,99.6,3.0,0.0,0.3,86.2,10.4,30.8,1.8,0.1,0.7,0.1,0.4,42.5,0.2,51.2,5.0,2.5,5.1,0.1,16.5,0.1,3.7,0.5,3.1,
12,100000,7.4,7.4,72642,1.4,1.3,92.0,99.3,2.8,0.0,0.2,87.4,9.5,28.3,2.0,0.1,0.6,0.3,0.4,42.8,0.3,51.0,4.5,1.7,2.8,0.0,15.3,0.0,3.3,0.5,0.0,
13,100003,8.0,8.0,70996,1.4,1.3,91.3,99.6,2.9,0.0,0.3,86.4,10.4,28.3,2.0,0.0,0.6,0.0,0.3,42.6,0.1,51.3,5.0,0.0,0.0,0.0,16.6,0.0,3.7,0.0,0.0,
14,100000,7.7,7.7,72479,1.4,1.3,91.6,99.7,2.8,0.0,0.3,87.1,9.9,28.9,1.8,0.0,0.6,0.0,0.3,43.1,0.2,51.1,4.7,0.0,0.0,0.0,15.8,0.0,3.6,0.0,0.0,
15,100000,7.8,7.8,74026,1.4,1.2,91.5,99.5,2.7,0.0,0.2,87.3,9.8,28.6,2.0,0.0,0.5,0.0,0.3,43.6,0.2,50.8,4.5,0.2,0.0,0.0,15.8,0.0,3.5,0.1,0.0,
16,100000,7.7,7.7,71758,1.4,1.3,91.6,99.7,2.8,0.0,0.3,86.9,10.0,28.0,1.9,0.0,0.6,0.0,0.3,42.8,0.2,51.2,4.9,0.2,0.0,0.0,15.8,0.0,3.6,0.0,0.0,
17,100000,7.3,7.3,73523,1.4,1.3,92.1,99.6,2.7,0.0,0.2,87.7,9.3,26.5,2.2,0.0,0.6,0.0,0.3,43.4,0.3,50.8,4.6,0.5,0.0,0.0,14.6,0.0,3.6,0.0,0.0,
18,100001,7.8,7.8,72378,1.4,1.3,91.4,99.4,2.7,0.0,0.2,87.0,10.1,29.6,1.9,0.0,0.6,0.0,0.3,43.1,0.2,51.3,4.6,0.7,0.0,0.0,16.3,0.0,3.4,0.1,0.0,
19,100000,7.9,7.9,72930,1.4,1.3,91.4,99.6,3.0,0.0,0.3,86.7,10.0,29.0,1.8,0.1,0.6,0.1,0.3,43.1,0.2,50.8,4.8,0.2,0.0,0.0,16.2,0.0,3.6,0.1,0.0,
20,100000,7.4,7.4,74547,1.3,1.2,91.9,99.4,2.5,0.0,0.2,88.0,9.3,28.0,2.9,0.0,0.5,0.0,0.3,43.7,0.3,50.8,4.3,0.8,0.0,0.0,15.0,0.0,3.4,0.1,0.0,
21,100000,7.9,7.9,71321,1.4,1.3,91.3,99.7,2.9,0.0,0.3,86.5,10.3,28.4,1.9,0.0,0.6,0.0,0.3,42.7,0.2,51.2,5.0,0.0,0.0,0.0,16.5,0.0,3.7,0.0,0.0,
22,100000,7.9,7.9,72000,1.4,1.3,91.4,99.4,2.7,0.0,0.3,86.8,10.2,29.8,1.9,0.0,0.6,0.0,0.3,42.9,0.2,51.2,4.8,0.7,0.0,0.0,16.3,0.0,3.5,0.2,0.0,
23,100000,7.5,7.5,75145,1.3,1.2,91.9,99.4,2.6,0.0,0.2,87.9,9.3,27.1,2.1,0.0,0.5,0.0,0.3,44.0,0.3,50.6,4.3,0.5,0.0,0.0,14.9,0.0,3.4,0.6,0.3,
24,100000,7.7,7.7,70276,1.4,1.3,91.6,99.7,2.9,0.0,0.3,86.6,10.2,28.5,1.9,0.0,0.7,0.0,0.3,42.3,0.1,51.5,5.1,0.0,0.0,0.0,16.2,0.0,3.6,0.0,0.0,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          2019887  Fresh: 1878935 (93.02%)  Continued: 140952 (6.98%)
  Branches:        2590705  Taken: 70.38%
  Mispredictions:  201785 (7.79%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              1878935
  ctr_hi row write attempts: 201785  (should be ≤ mispreds=201785)
  ctr_hi target bit flips:   58151 (28.82% of write attempts)
  ctr_lo reads:              201785  writes: 2590704
  branches / ctr_hi_read:    1.38  (bundle reuse depth)
  correct_br / ctr_hi_read:  1.27  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  2.75%
    line_end  (cache line limit):  0.00%
    last_pred (ran out of slots):  0.25%
    taken     (taken branch exit): 87.01%
    mispredict:                    9.99%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk:   554801584172 246848  20965 112314     32      0     75      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     91.52% correct (2164142/2364706)
  Continued blocks: 99.46% correct (224777/225998)
  Stale-reuse miss delta: +-7.94pp on continued blocks

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    93.95% 79.53% 99.82% 95.74% 95.33%100.00% 94.67%
  Misp:   118902  77843    237   4794      5      0      4
  Misp%:   6.05% 20.47%  0.18%  4.26%  4.67%  0.00%  5.33%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
